"Unnamed: 0","Unnamed: 1","Unnamed: 2","Unnamed: 3","Unnamed: 4","Unnamed: 5","Unnamed: 6","Unnamed: 7","Unnamed: 8","Unnamed: 9","Unnamed: 10","Unnamed: 11","Unnamed: 12","Unnamed: 13","Unnamed: 14","Unnamed: 15"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," CTT 04104 6 Basic Engineering Physics"," -X-"," CTT 04108 Basics of Technical Drawing"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," LR 06 - B 02"," "," LR 06 - B 02"," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCERE (30)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," "BCAELT(20)","  BCMERV(54)","  BCERE (30)","  BCTSE (30)","  BCSR(10)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," AET 04103 Basic Computer Application/SRT 04103 Basic Computer Knowledge"," "," "," "," "," "," "," "," "," "," "," "," "
""," "," "," CLASS VII (154)"," "," "," "," "," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCAELT(20)","  BCMERV(54)","  BCERE (30)","  BCTSE (30)","  BCSR(10)""," -X-"," "BCAELT(20)","  BCMERV(54)","  BCERE (30)","  BCTSE (30)""," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," AET 04111 Basic Mathematics/SRT 04102 Basic Mathematics"," "," AET 04112 Communication Skills"," "," "
""," "," "," "," "," "," "," "," "," "," "," LR 01 - B 20(160)"," "," LR 01 - B 20(160)"," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCERE (30)","  BCTSE (30)""," -X-"," ---"," -X-"," "BCERE (30)","  BCTSE (30)""," -X-"," ---"
""," "," "," "," "," "," "," "," "," ERT 04104 Basic Electrical Circuit Analysis"," "," "," "," TRT 04108 Engineering Drawing"," "," "
""," "," "," "," "," "," "," "," "," LIBRARY (70)"," "," "," "," LIBRARY (70)"," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ERT 04109 Electrical Measurements"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCAELT(20)","  BCERE (30)","  BCMERV(54)","  BCTSE (30)""," -X-"," ---"
""," RWF 02 - B 15(40)"," "," "," "," "," "," "," "," "," "," "," "," AET 04116 Basics of Railway Systems"," "," "
""," "," "," "," "," "," "," "," "," "," "," "," "," LWF 03 - B 15(120)+RWF 03 - B 15(80)"," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," "BCERE (30)","  BCTSE (30)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCERE (30)","  BCTSE (30)""," -X-"," ---"
""," "," "," TRT 04107 Workshop Technology"," "," "," "," "," "," "," "," "," "," TRT 04106 Basic Analogue Electronics"," "," "
""," "," "," LIBRARY (70)"," "," "," "," "," "," "," "," "," "," LIBRARY (70)"," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCFCF (310)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," LTT 04102 Basics of Accounting"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," MPH 01 - B 22(350)"," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ITU 04101 Basic Computer Knowledge"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," MPH 01 - B 22(350)"," "," "," "," "," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," FCT 04103 Element of International Trade"," -X-"," FCT 04102 Basics of Taxation"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," MPH 01 - B 22(350)"," "," MPH 01 - B 22(350)"," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," GST 04101L Basic Business Communication"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," MPH 01 - B 22(350)"," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," FCT 04101 Basics of Transport"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," MPH 01 - B 22(350)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCHRM (150)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," "BCHRM (150)","  BCBA(54)","  BCATF(80)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," HRT 04105 Basics of Human Resource Management"," -X-"," ---"
""," "," "," "BBT 04102 Basic Commercial Knowledge"," "," ""," "," "," "," "," "," "," "," "," "," LR 01 - B 04 (80)+LR 01 - B 05 (120)"," "," "
""," "," "," LR 01 - B 18(160)+LR 01 - B 19(144)"," "," "," "," "," "," "," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," GST 04101 Basic Business Communication"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," LR 01 - B 20(160)"," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," BBT 04101 Elements of Accounting"," -X-"," ITU 04101 Basic Computer Knowledge"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," LR 01 - B 20(160)"," "," CLASS VII (154)"," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," HRT 04102 Elements of Societal and Evironmental Studies"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," CLASS VII (154)"," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCICT(158)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ITT 04107 Desktop Publishing Technologies"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," RC 01 - B 16(160)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," GST 04103 Geometry and Algebraic Computations"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," LR 01 - B 20(160)"," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ITT 04101 Fundamentals of Computer Software"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," LR 01 - B 20(160)"," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ITT O4106 Office Applications"," -X-"," ---"," -X-"," GST 04104C Communication Skills"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," RC 01 - B 16(160)"," "," "," "," LR 01 - B 20(160)"," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ITT 04108 Computer Maintanance"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," LR 01 - B 20(160)"," "," "," "," "," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCLIS"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," "BCLIS","  BCRAIM(50)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCLIS","  BCRAIM(50)""," -X-"," ---"
""," "," "," "," "," RAT 04103 Basic Computer Application"," "," "," "," "," "," "," "," LIT 04104 Basic Business English/RAT 04105 Elementary English"," "," "
""," "," "," "," "," LIBRARY (70)"," "," "," "," "," "," "," "," LIBRARY (70)"," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," "BCLIS","  BCRAIM(50)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," RAT 04101 Basics of Record and Archive Management"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," CLASS V(88)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," LIS 04102 Basic Concepts of Libraries"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," LR 04 - B 02"," "," "," "," "," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," LIS 04101 Basics of Catalouging and Classification"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," LR 08 - B 02"," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCLTM STREAM A (220)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," LTT 04103 Elements of Fleet Management"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," Class VIII(130)+LR 01 - B 21(140)"," "," "," "," "," "," "," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ITU 04101 Basic Computer Knowledge"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," Class VIII(130)+LR 01 - B 21(140)"," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," GST 04101L Basic Business Communication"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," CLASS III(125)+CLASS IV(125)"," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," LTT 04101 Basics of Transport"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," LTT 04102 Basics of Accounting"," -X-"," ---"
""," CLASS III(125)+CLASS IV(125)"," "," "," "," "," "," "," "," "," "," "," "," Class VIII(130)+LR 01 - B 21(140)"," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCMERV(54)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," "BCAELT(20)","  BCMERV(54)","  BCERE (30)","  BCTSE (30)","  BCSR(10)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," MET 04106 Basics of Machine Element"," -X-"," ---"
""," "," "," AET 04103 Basic Computer Application/SRT 04103 Basic Computer Knowledge"," "," "," "," "," "," "," "," "," "," CLASS VI(88)"," "," "
""," "," "," CLASS VII (154)"," "," "," "," "," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCAELT(20)","  BCMERV(54)","  BCERE (30)","  BCTSE (30)","  BCSR(10)""," -X-"," "BCAELT(20)","  BCMERV(54)","  BCERE (30)","  BCTSE (30)""," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," AET 04111 Basic Mathematics/SRT 04102 Basic Mathematics"," "," AET 04112 Communication Skills"," "," "
""," "," "," "," "," "," "," "," "," "," "," LR 01 - B 20(160)"," "," LR 01 - B 20(160)"," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCMERV(54)","  BTAEE (30)""," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," MET 04105 Engineering Materials"," "," "
""," "," "," "," "," "," "," "," "," "," "," "," "," CLASS VI(88)"," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCMERV(54)","  BCAELT(20)""," -X-"," ---"," -X-"," ---"," -X-"," "BCAELT(20)","  BCERE (30)","  BCMERV(54)","  BCTSE (30)""," -X-"," ---"
""," "," "," "," "," "," "," AET 04114 Engineering Science"," "," "," "," "," "," AET 04116 Basics of Railway Systems"," "," "
""," "," "," "," "," "," "," CLASS V(88)"," "," "," "," "," "," LWF 03 - B 15(120)+RWF 03 - B 15(80)"," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BCAELT(20)","  BCMERV(54)""," -X-"," ---"," -X-"," "BCMERV(54)","  BTAEE (30)""," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," AET 04115 Workshop Technology I"," "," "," "," MET 04104 Geometrical Drawing/Basic Engineering Drawing"," "," "," "," "
""," "," "," "," "," "," "," CLASS VII (154)"," "," "," "," CLASS VI(88)"," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCMPR(54)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BMT 04103 Bookkeeping"," "," ""," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," CLASS V(88)"," "," "
"Tuesday 10/01/2023"," ---"," -X-"," "BCPLM(250)","  BCMPR(54)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "BBT 04102 Basic Commercial Knowledge"," "," ""," "," "," "," "," "," "," "," "," "," "," "," "
""," "," "," MPH 01 - B 22(350)"," "," "," "," "," "," "," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," BMT 04101 Introduction to Business Communication Skills"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," LIBRARY (70)"," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," BMT 04104 Basic Commercial Arithmetic"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," LIBRARY (70)"," "," "," "," "," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BMT 04105 Elements of Public Relations"," "," ""," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," CLASS V(88)"," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," BCPLM(250)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ITU 04101 Basic Computer Knowledge"," -X-"," BBT 04101 Elements of Accounting"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," CLASS I (125)+CLASS II (125)"," "," Class VIII(130)+LR 01 - B 21(140)"," "," "
"Tuesday 10/01/2023"," ---"," -X-"," "BCPLM(250)","  BCMPR(54)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "BBT 04102 Basic Commercial Knowledge"," "," ""," "," "," "," "," "," "," "," "," "," "," "," "
""," "," "," MPH 01 - B 22(350)"," "," "," "," "," "," "," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," PLT 04101 Elements of Procurement and Logistics"," -X-"," GST 04101 Basic Business Communication"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," Class VIII(130)+LR 01 - B 21(140)"," "," CLASS I (125)+CLASS II (125)"," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," HRT 04102 Elements of Societal and Evironmental Studies"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," CLASS I (125)+CLASS II (125)"," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
